   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 703 05ea D42E      		mov r13,r20
 704 05ec 00C0      		rjmp .L32
 705               	.L35:
 706 05ee 2FEF      		ldi r18,lo8(319999)
 707 05f0 31EE      		ldi r19,hi8(319999)
 708 05f2 44E0      		ldi r20,hlo8(319999)
 709 05f4 2150      	1:	subi r18,1
 710 05f6 3040      		sbci r19,0
 711 05f8 4040      		sbci r20,0
 712 05fa 01F4      		brne 1b
 713 05fc 00C0      		rjmp .
 714 05fe 0000      		nop
 715 0600 6091 0000 		lds r22,s.29
 716 0604 7091 0000 		lds r23,s.29+1
 717 0608 8091 0000 		lds r24,s.29+2
 718 060c 9091 0000 		lds r25,s.29+3
 719               	.L32:
 720 0610 9701      		movw r18,r14
 721 0612 A801      		movw r20,r16
 722 0614 0E94 0000 		call SD_readSingleBlock
 723 0618 8981      		ldd r24,Y+1
 724 061a 8031      		cpi r24,lo8(16)
 725 061c 00F4      		brsh .L14
 726 061e DA94      		dec r13
 727 0620 01F4      		brne .L35
 728 0622 80E0      		ldi r24,lo8(__c.25)
 729 0624 90E0      		ldi r25,hi8(__c.25)
 730 0626 0E94 0000 		call UART_puts_p
 731 062a 6091 0000 		lds r22,s.29
 732 062e 7091 0000 		lds r23,s.29+1
 733 0632 8091 0000 		lds r24,s.29+2
 734 0636 9091 0000 		lds r25,s.29+3
 735 063a 0E94 0000 		call UART_puthex32
 736 063e 80E0      		ldi r24,lo8(__c.24)
 737 0640 90E0      		ldi r25,hi8(__c.24)
 738 0642 0E94 0000 		call UART_puts_p
 739 0646 8981      		ldd r24,Y+1
 740 0648 0E94 0000 		call SD_printDataErrToken
 741 064c 0E94 0000 		call dump_state
 742 0650 80E0      		ldi r24,lo8(__c.23)
 743 0652 90E0      		ldi r25,hi8(__c.23)
 744 0654 0E94 0000 		call UART_puts_p
 745               	.L36:
 746 0658 00C0      		rjmp .L36
 747               	.L44:
 748 065a AA24      		clr r10
 749 065c A394      		inc r10
 750               	.L17:
 751 065e 82E0      		ldi r24,lo8(2)
 752 0660 B816      		cp r11,r24
 753 0662 00F0      		brlo .L38
 754               	.L56:
 755 0664 8091 0000 		lds r24,icache_hit
 756 0668 9091 0000 		lds r25,icache_hit+1
 757 066c A091 0000 		lds r26,icache_hit+2
 758 0670 B091 0000 		lds r27,icache_hit+3
 759 0674 0196      		adiw r24,1
 760 0676 A11D      		adc r26,__zero_reg__
 761 0678 B11D      		adc r27,__zero_reg__
 762 067a 8093 0000 		sts icache_hit,r24
 763 067e 9093 0000 		sts icache_hit+1,r25
 764 0682 A093 0000 		sts icache_hit+2,r26
 765 0686 B093 0000 		sts icache_hit+3,r27
 766               	.L14:
 767 068a 8A2D      		mov r24,r10
 768               	/* epilogue start */
 769 068c 0F90      		pop __tmp_reg__
 770 068e DF91      		pop r29
 771 0690 CF91      		pop r28
 772 0692 1F91      		pop r17
 773 0694 0F91      		pop r16
 774 0696 FF90      		pop r15
 775 0698 EF90      		pop r14
 776 069a DF90      		pop r13
 777 069c CF90      		pop r12
 778 069e BF90      		pop r11
 779 06a0 AF90      		pop r10
 780 06a2 9F90      		pop r9
 781 06a4 8F90      		pop r8
 782 06a6 7F90      		pop r7
 783 06a8 6F90      		pop r6
 784 06aa 5F90      		pop r5
 785 06ac 4F90      		pop r4
 786 06ae 0895      		ret
 787               	.L15:
 788 06b0 8091 0000 		lds r24,s.29
 789 06b4 9091 0000 		lds r25,s.29+1
 790 06b8 A091 0000 		lds r26,s.29+2
 791 06bc B091 0000 		lds r27,s.29+3
 792 06c0 BC01      		movw r22,r24
 793 06c2 CD01      		movw r24,r26
 794 06c4 6F5F      		subi r22,-1
 795 06c6 7F4F      		sbci r23,-1
 796 06c8 8F4F      		sbci r24,-1
 797 06ca 9F4F      		sbci r25,-1
 798 06cc 00C0      		rjmp .L16
 799               	.L43:
 800 06ce 32E0      		ldi r19,lo8(2)
 801 06d0 A32E      		mov r10,r19
 802 06d2 82E0      		ldi r24,lo8(2)
 803 06d4 B816      		cp r11,r24
 804 06d6 00F4      		brsh .L56
 805               	.L38:
 806 06d8 8091 0000 		lds r24,dcache_hit
 807 06dc 9091 0000 		lds r25,dcache_hit+1
 808 06e0 A091 0000 		lds r26,dcache_hit+2
 809 06e4 B091 0000 		lds r27,dcache_hit+3
 810 06e8 0196      		adiw r24,1
 811 06ea A11D      		adc r26,__zero_reg__
 812 06ec B11D      		adc r27,__zero_reg__
 813 06ee 8093 0000 		sts dcache_hit,r24
 814 06f2 9093 0000 		sts dcache_hit+1,r25
 815 06f6 A093 0000 		sts dcache_hit+2,r26
 816 06fa B093 0000 		sts dcache_hit+3,r27
 817 06fe 00C0      		rjmp .L14
 818               	.L54:
 819 0700 1092 0000 		sts pool+516+1,__zero_reg__
 820 0704 1092 0000 		sts pool+516,__zero_reg__
 821 0708 40E0      		ldi r20,0
 822 070a 50E0      		ldi r21,0
 823               	.L18:
 824 070c E091 0000 		lds r30,pool+1554
 825 0710 F091 0000 		lds r31,pool+1554+1
 826 0714 2E17      		cp r18,r30
 827 0716 3F07      		cpc r19,r31
 828 0718 00F0      		brlo .+2
 829 071a 00C0      		rjmp .L57
 830 071c 07E0      		ldi r16,lo8(7)
 831 071e 12E0      		ldi r17,lo8(2)
 832 0720 CC24      		clr r12
 833 0722 C394      		inc r12
 834 0724 D12C      		mov r13,__zero_reg__
 835 0726 AA24      		clr r10
 836 0728 A394      		inc r10
 837               	.L24:
 838 072a 4217      		cp r20,r18
 839 072c 5307      		cpc r21,r19
 840 072e 00F0      		brlo .+2
 841 0730 00C0      		rjmp .L23
 842 0732 00E0      		ldi r16,lo8(pool)
 843 0734 10E0      		ldi r17,hi8(pool)
 844 0736 C12C      		mov r12,__zero_reg__
 845 0738 D12C      		mov r13,__zero_reg__
 846 073a A12C      		mov r10,__zero_reg__
 847 073c 00C0      		rjmp .L25
 848               	.L45:
 849 073e A12C      		mov r10,__zero_reg__
 850 0740 00C0      		rjmp .L17
 851               	.L58:
 852 0742 00E0      		ldi r16,lo8(pool+519)
 853 0744 10E0      		ldi r17,hi8(pool+519)
 854 0746 CC24      		clr r12
 855 0748 C394      		inc r12
 856 074a D12C      		mov r13,__zero_reg__
 857               	.L41:
 858 074c 5AE0      		ldi r21,lo8(10)
 859 074e 752E      		mov r7,r21
 860 0750 9E01      		movw r18,r28
 861 0752 2F5F      		subi r18,-1
 862 0754 3F4F      		sbci r19,-1
 863 0756 7901      		movw r14,r18
 864 0758 27E0      		ldi r18,lo8(7)
 865 075a 32E0      		ldi r19,lo8(2)
 866 075c C29E      		mul r12,r18
 867 075e C001      		movw r24,r0
 868 0760 C39E      		mul r12,r19
 869 0762 900D      		add r25,r0
 870 0764 D29E      		mul r13,r18
 871 0766 900D      		add r25,r0
 872 0768 1124      		clr r1
 873 076a FC01      		movw r30,r24
 874 076c E050      		subi r30,lo8(-(pool+512))
 875 076e F040      		sbci r31,hi8(-(pool+512))
 876 0770 4F01      		movw r8,r30
 877 0772 00C0      		rjmp .L27
 878               	.L29:
 879 0774 FFEF      		ldi r31,lo8(319999)
 880 0776 21EE      		ldi r18,hi8(319999)
 881 0778 34E0      		ldi r19,hlo8(319999)
 882 077a F150      	1:	subi r31,1
 883 077c 2040      		sbci r18,0
 884 077e 3040      		sbci r19,0
 885 0780 01F4      		brne 1b
 886 0782 00C0      		rjmp .
 887 0784 0000      		nop
 888               	.L27:
 889 0786 F401      		movw r30,r8
 890 0788 6081      		ld r22,Z
 891 078a 7181      		ldd r23,Z+1
 892 078c 8281      		ldd r24,Z+2
 893 078e 9381      		ldd r25,Z+3
 894 0790 9701      		movw r18,r14
 895 0792 A801      		movw r20,r16
 896 0794 0E94 0000 		call SD_writeSingleBlock
 897 0798 8981      		ldd r24,Y+1
 898 079a 8530      		cpi r24,lo8(5)
 899 079c 01F4      		brne .+2
 900 079e 00C0      		rjmp .L28
 901 07a0 8031      		cpi r24,lo8(16)
 902 07a2 00F0      		brlo .+2
 903 07a4 00C0      		rjmp .L28
 904 07a6 7A94      		dec r7
 905 07a8 01F4      		brne .L29
 906 07aa 80E0      		ldi r24,lo8(__c.28)
 907 07ac 90E0      		ldi r25,hi8(__c.28)
 908 07ae 0E94 0000 		call UART_puts_p
 909 07b2 F401      		movw r30,r8
 910 07b4 6081      		ld r22,Z
 911 07b6 7181      		ldd r23,Z+1
 912 07b8 8281      		ldd r24,Z+2
 913 07ba 9381      		ldd r25,Z+3
 914 07bc 0E94 0000 		call UART_puthex32
 915 07c0 80E0      		ldi r24,lo8(__c.27)
 916 07c2 90E0      		ldi r25,hi8(__c.27)
 917 07c4 0E94 0000 		call UART_puts_p
 918 07c8 8981      		ldd r24,Y+1
 919 07ca 0E94 0000 		call SD_printDataErrToken
 920 07ce 0E94 0000 		call dump_state
 921 07d2 80E0      		ldi r24,lo8(__c.26)
 922 07d4 90E0      		ldi r25,hi8(__c.26)
 923 07d6 0E94 0000 		call UART_puts_p
 924               	.L30:
 925 07da 00C0      		rjmp .L30
 926               	.L31:
 927 07dc 4C5F      		subi r20,-4
 928 07de 5D4F      		sbci r21,-3
 929 07e0 FA01      		movw r30,r20
 930 07e2 1182      		std Z+1,__zero_reg__
 931 07e4 1082      		st Z,__zero_reg__
 932 07e6 4090 0000 		lds r4,dcache_miss
 933 07ea 5090 0000 		lds r5,dcache_miss+1
 934 07ee 6090 0000 		lds r6,dcache_miss+2
 935 07f2 7090 0000 		lds r7,dcache_miss+3
 936 07f6 FFEF      		ldi r31,-1
 937 07f8 4F1A      		sub r4,r31
 938 07fa 5F0A      		sbc r5,r31
 939 07fc 6F0A      		sbc r6,r31
 940 07fe 7F0A      		sbc r7,r31
 941 0800 4092 0000 		sts dcache_miss,r4
 942 0804 5092 0000 		sts dcache_miss+1,r5
 943 0808 6092 0000 		sts dcache_miss+2,r6
 944 080c 7092 0000 		sts dcache_miss+3,r7
 945 0810 00C0      		rjmp .L33
 946               	.L57:
 947 0812 9F01      		movw r18,r30
 948 0814 0EE0      		ldi r16,lo8(14)
 949 0816 14E0      		ldi r17,lo8(4)
 950 0818 F2E0      		ldi r31,lo8(2)
 951 081a CF2E      		mov r12,r31
 952 081c D12C      		mov r13,__zero_reg__
 953 081e A2E0      		ldi r26,lo8(2)
 954 0820 AA2E      		mov r10,r26
 955 0822 00C0      		rjmp .L24
 956               	.L28:
 957 0824 87E0      		ldi r24,lo8(7)
 958 0826 92E0      		ldi r25,lo8(2)
 959 0828 C89E      		mul r12,r24
 960 082a F001      		movw r30,r0
 961 082c C99E      		mul r12,r25
 962 082e F00D      		add r31,r0
 963 0830 D89E      		mul r13,r24
 964 0832 F00D      		add r31,r0
 965 0834 1124      		clr r1
 966 0836 E050      		subi r30,lo8(-(pool+518))
 967 0838 F040      		sbci r31,hi8(-(pool+518))
 968 083a 1082      		st Z,__zero_reg__
 969 083c 6091 0000 		lds r22,s.29
 970 0840 7091 0000 		lds r23,s.29+1
 971 0844 8091 0000 		lds r24,s.29+2
 972 0848 9091 0000 		lds r25,s.29+3
 973 084c 00C0      		rjmp .L26
 974               	.L55:
 975 084e 1092 0000 		sts pool+1035+1,__zero_reg__
 976 0852 1092 0000 		sts pool+1035,__zero_reg__
 977 0856 2091 0000 		lds r18,pool+1554
 978 085a 3091 0000 		lds r19,pool+1554+1
 979 085e 232B      		or r18,r19
 980 0860 01F4      		brne .+2
 981 0862 00C0      		rjmp .L22
 982 0864 A090 0000 		lds r10,pool+1037
 983 0868 F1E0      		ldi r31,lo8(1)
 984 086a AF16      		cp r10,r31
 985 086c 01F4      		brne .+2
 986 086e 00C0      		rjmp .L58
 987 0870 6093 0000 		sts pool+1031,r22
 988 0874 7093 0000 		sts pool+1031+1,r23
 989 0878 8093 0000 		sts pool+1031+2,r24
 990 087c 9093 0000 		sts pool+1031+3,r25
 991 0880 00E0      		ldi r16,lo8(pool+519)
 992 0882 10E0      		ldi r17,hi8(pool+519)
 993 0884 CC24      		clr r12
 994 0886 C394      		inc r12
 995 0888 D12C      		mov r13,__zero_reg__
 996 088a AA24      		clr r10
 997 088c A394      		inc r10
 998 088e FE01      		movw r30,r28
 999 0890 3196      		adiw r30,1
 1000 0892 7F01      		movw r14,r30
 1001 0894 00C0      		rjmp .L40
 1004               	load4:
 1005 0896 8F92      		push r8
 1006 0898 9F92      		push r9
 1007 089a AF92      		push r10
 1008 089c BF92      		push r11
 1009 089e CF92      		push r12
 1010 08a0 DF92      		push r13
 1011 08a2 EF92      		push r14
 1012 08a4 FF92      		push r15
 1013 08a6 0F93      		push r16
 1014 08a8 1F93      		push r17
 1015 08aa CF93      		push r28
 1016 08ac DF93      		push r29
 1017 08ae 00D0      		rcall .
 1018 08b0 0F92      		push __tmp_reg__
 1019 08b2 CDB7      		in r28,__SP_L__
 1020 08b4 DEB7      		in r29,__SP_H__
 1021               	/* prologue: function */
 1022               	/* frame size = 4 */
 1023               	/* stack size = 16 */
 1024               	.L__stack_usage = 16
 1025 08b6 6B01      		movw r12,r22
 1026 08b8 7C01      		movw r14,r24
 1027 08ba 8B01      		movw r16,r22
 1028 08bc 1170      		andi r17,1
 1029 08be 40E0      		ldi r20,0
 1030 08c0 C701      		movw r24,r14
 1031 08c2 B601      		movw r22,r12
 1032 08c4 0E94 0000 		call read_buf
 1033 08c8 0D3F      		cpi r16,-3
 1034 08ca 21E0      		ldi r18,1
 1035 08cc 1207      		cpc r17,r18
 1036 08ce 00F4      		brsh .L65
 1037 08d0 47E0      		ldi r20,lo8(7)
 1038 08d2 52E0      		ldi r21,lo8(2)
 1039 08d4 849F      		mul r24,r20
 1040 08d6 9001      		movw r18,r0
 1041 08d8 859F      		mul r24,r21
 1042 08da 300D      		add r19,r0
 1043 08dc 1124      		clr __zero_reg__
 1044 08de 020F      		add r16,r18
 1045 08e0 131F      		adc r17,r19
 1046 08e2 F801      		movw r30,r16
 1047 08e4 E050      		subi r30,lo8(-(pool))
 1048 08e6 F040      		sbci r31,hi8(-(pool))
 1049 08e8 5081      		ld r21,Z
 1050 08ea 4181      		ldd r20,Z+1
 1051 08ec 9281      		ldd r25,Z+2
 1052 08ee 8381      		ldd r24,Z+3
 1053 08f0 5983      		std Y+1,r21
 1054 08f2 4A83      		std Y+2,r20
 1055 08f4 9B83      		std Y+3,r25
 1056 08f6 8C83      		std Y+4,r24
 1057 08f8 F901      		movw r30,r18
 1058 08fa E050      		subi r30,lo8(-(pool+516))
 1059 08fc F040      		sbci r31,hi8(-(pool+516))
 1060 08fe 8081      		ld r24,Z
 1061 0900 9181      		ldd r25,Z+1
 1062 0902 8E3F      		cpi r24,-2
 1063 0904 2FEF      		ldi r18,-1
 1064 0906 9207      		cpc r25,r18
 1065 0908 00F4      		brsh .L63
 1066 090a 0296      		adiw r24,2
 1067 090c 9183      		std Z+1,r25
 1068 090e 8083      		st Z,r24
 1069               	.L63:
 1070 0910 6981      		ldd r22,Y+1
 1071 0912 7A81      		ldd r23,Y+2
 1072 0914 8B81      		ldd r24,Y+3
 1073 0916 9C81      		ldd r25,Y+4
 1074               	/* epilogue start */
 1075 0918 0F90      		pop __tmp_reg__
 1076 091a 0F90      		pop __tmp_reg__
 1077 091c 0F90      		pop __tmp_reg__
 1078 091e 0F90      		pop __tmp_reg__
 1079 0920 DF91      		pop r29
 1080 0922 CF91      		pop r28
 1081 0924 1F91      		pop r17
 1082 0926 0F91      		pop r16
 1083 0928 FF90      		pop r15
 1084 092a EF90      		pop r14
 1085 092c DF90      		pop r13
 1086 092e CF90      		pop r12
 1087 0930 BF90      		pop r11
 1088 0932 AF90      		pop r10
 1089 0934 9F90      		pop r9
 1090 0936 8F90      		pop r8
 1091 0938 0895      		ret
 1092               	.L65:
 1093 093a 20E0      		ldi r18,0
 1094 093c 32E0      		ldi r19,lo8(2)
 1095 093e 5901      		movw r10,r18
 1096 0940 A01A      		sub r10,r16
 1097 0942 B10A      		sbc r11,r17
 1098 0944 97E0      		ldi r25,lo8(7)
 1099 0946 892E      		mov r8,r25
 1100 0948 92E0      		ldi r25,lo8(2)
 1101 094a 992E      		mov r9,r25
 1102 094c 889D      		mul r24,r8
 1103 094e B001      		movw r22,r0
 1104 0950 899D      		mul r24,r9
 1105 0952 700D      		add r23,r0
 1106 0954 1124      		clr __zero_reg__
 1107 0956 600F      		add r22,r16
 1108 0958 711F      		adc r23,r17
 1109 095a 6050      		subi r22,lo8(-(pool))
 1110 095c 7040      		sbci r23,hi8(-(pool))
 1111 095e A501      		movw r20,r10
 1112 0960 CE01      		movw r24,r28
 1113 0962 0196      		adiw r24,1
 1114 0964 0E94 0000 		call memcpy
 1115 0968 41E0      		ldi r20,lo8(1)
 1116 096a C701      		movw r24,r14
 1117 096c B601      		movw r22,r12
 1118 096e 0E94 0000 		call read_buf
 1119 0972 A801      		movw r20,r16
 1120 0974 4C5F      		subi r20,-4
 1121 0976 5140      		sbci r21,1
 1122 0978 889D      		mul r24,r8
 1123 097a 8001      		movw r16,r0
 1124 097c 899D      		mul r24,r9
 1125 097e 100D      		add r17,r0
 1126 0980 1124      		clr __zero_reg__
 1127 0982 0050      		subi r16,lo8(-(pool))
 1128 0984 1040      		sbci r17,hi8(-(pool))
 1129 0986 B801      		movw r22,r16
 1130 0988 81E0      		ldi r24,lo8(1)
 1131 098a 90E0      		ldi r25,0
 1132 098c 8C0F      		add r24,r28
 1133 098e 9D1F      		adc r25,r29
 1134 0990 8A0D      		add r24,r10
 1135 0992 9B1D      		adc r25,r11
 1136 0994 0E94 0000 		call memcpy
 1137 0998 F801      		movw r30,r16
 1138 099a EC5F      		subi r30,-4
 1139 099c FD4F      		sbci r31,-3
 1140 099e 8081      		ld r24,Z
 1141 09a0 9181      		ldd r25,Z+1
 1142 09a2 8E3F      		cpi r24,-2
 1143 09a4 2FEF      		ldi r18,-1
 1144 09a6 9207      		cpc r25,r18
 1145 09a8 00F0      		brlo .+2
 1146 09aa 00C0      		rjmp .L63
 1147 09ac 0296      		adiw r24,2
 1148 09ae 9183      		std Z+1,r25
 1149 09b0 8083      		st Z,r24
 1150 09b2 00C0      		rjmp .L63
 1153               	store4.isra.0:
 1154 09b4 4F92      		push r4
 1155 09b6 5F92      		push r5
 1156 09b8 6F92      		push r6
 1157 09ba 7F92      		push r7
 1158 09bc 9F92      		push r9
 1159 09be AF92      		push r10
 1160 09c0 BF92      		push r11
 1161 09c2 CF92      		push r12
 1162 09c4 DF92      		push r13
 1163 09c6 EF92      		push r14
 1164 09c8 FF92      		push r15
 1165 09ca 0F93      		push r16
 1166 09cc 1F93      		push r17
 1167 09ce CF93      		push r28
 1168 09d0 DF93      		push r29
 1169 09d2 00D0      		rcall .
 1170 09d4 0F92      		push __tmp_reg__
 1171 09d6 CDB7      		in r28,__SP_L__
 1172 09d8 DEB7      		in r29,__SP_H__
 1173               	/* prologue: function */
 1174               	/* frame size = 4 */
 1175               	/* stack size = 19 */
 1176               	.L__stack_usage = 19
 1177 09da 2B01      		movw r4,r22
 1178 09dc 3C01      		movw r6,r24
 1179 09de 2983      		std Y+1,r18
 1180 09e0 3A83      		std Y+2,r19
 1181 09e2 4B83      		std Y+3,r20
 1182 09e4 5C83      		std Y+4,r21
 1183 09e6 8B01      		movw r16,r22
 1184 09e8 1170      		andi r17,1
 1185 09ea 40E0      		ldi r20,0
 1186 09ec C301      		movw r24,r6
 1187 09ee B201      		movw r22,r4
 1188 09f0 0E94 0000 		call read_buf
 1189 09f4 282F      		mov r18,r24
 1190 09f6 3981      		ldd r19,Y+1
 1191 09f8 0D3F      		cpi r16,-3
 1192 09fa 81E0      		ldi r24,1
 1193 09fc 1807      		cpc r17,r24
 1194 09fe 00F4      		brsh .L75
 1195 0a00 47E0      		ldi r20,lo8(7)
 1196 0a02 52E0      		ldi r21,lo8(2)
 1197 0a04 249F      		mul r18,r20
 1198 0a06 C001      		movw r24,r0
 1199 0a08 259F      		mul r18,r21
 1200 0a0a 900D      		add r25,r0
 1201 0a0c 1124      		clr __zero_reg__
 1202 0a0e 8050      		subi r24,lo8(-(pool))
 1203 0a10 9040      		sbci r25,hi8(-(pool))
 1204 0a12 FC01      		movw r30,r24
 1205 0a14 E00F      		add r30,r16
 1206 0a16 F11F      		adc r31,r17
 1207 0a18 3083      		st Z,r19
 1208 0a1a 2A81      		ldd r18,Y+2
 1209 0a1c 2183      		std Z+1,r18
 1210 0a1e 2B81      		ldd r18,Y+3
 1211 0a20 2283      		std Z+2,r18
 1212 0a22 2C81      		ldd r18,Y+4
 1213 0a24 2383      		std Z+3,r18
 1214 0a26 FC01      		movw r30,r24
 1215 0a28 EA5F      		subi r30,-6
 1216 0a2a FD4F      		sbci r31,-3
 1217 0a2c 21E0      		ldi r18,lo8(1)
 1218 0a2e 2083      		st Z,r18
 1219 0a30 3297      		sbiw r30,2
 1220 0a32 8081      		ld r24,Z
 1221 0a34 9181      		ldd r25,Z+1
 1222 0a36 8F3F      		cpi r24,-1
 1223 0a38 9807      		cpc r25,r24
 1224 0a3a 01F0      		breq .L66
 1225 0a3c 0196      		adiw r24,1
 1226 0a3e 9183      		std Z+1,r25
 1227 0a40 8083      		st Z,r24
 1228               	.L66:
 1229               	/* epilogue start */
 1230 0a42 0F90      		pop __tmp_reg__
 1231 0a44 0F90      		pop __tmp_reg__
 1232 0a46 0F90      		pop __tmp_reg__
 1233 0a48 0F90      		pop __tmp_reg__
 1234 0a4a DF91      		pop r29
 1235 0a4c CF91      		pop r28
 1236 0a4e 1F91      		pop r17
 1237 0a50 0F91      		pop r16
 1238 0a52 FF90      		pop r15
 1239 0a54 EF90      		pop r14
 1240 0a56 DF90      		pop r13
 1241 0a58 CF90      		pop r12
 1242 0a5a BF90      		pop r11
 1243 0a5c AF90      		pop r10
 1244 0a5e 9F90      		pop r9
 1245 0a60 7F90      		pop r7
 1246 0a62 6F90      		pop r6
 1247 0a64 5F90      		pop r5
 1248 0a66 4F90      		pop r4
 1249 0a68 0895      		ret
 1250               	.L75:
 1251 0a6a 80E0      		ldi r24,0
 1252 0a6c 92E0      		ldi r25,lo8(2)
 1253 0a6e 7C01      		movw r14,r24
 1254 0a70 E01A      		sub r14,r16
 1255 0a72 F10A      		sbc r15,r17
 1256 0a74 87E0      		ldi r24,lo8(7)
 1257 0a76 A82E      		mov r10,r24
 1258 0a78 82E0      		ldi r24,lo8(2)
 1259 0a7a B82E      		mov r11,r24
 1260 0a7c 2A9D      		mul r18,r10
 1261 0a7e 6001      		movw r12,r0
 1262 0a80 2B9D      		mul r18,r11
 1263 0a82 D00C      		add r13,r0
 1264 0a84 1124      		clr __zero_reg__
 1265 0a86 C601      		movw r24,r12
 1266 0a88 800F      		add r24,r16
 1267 0a8a 911F      		adc r25,r17
 1268 0a8c A701      		movw r20,r14
 1269 0a8e BE01      		movw r22,r28
 1270 0a90 6F5F      		subi r22,-1
 1271 0a92 7F4F      		sbci r23,-1
 1272 0a94 8050      		subi r24,lo8(-(pool))
 1273 0a96 9040      		sbci r25,hi8(-(pool))
 1274 0a98 0E94 0000 		call memcpy
 1275 0a9c F601      		movw r30,r12
 1276 0a9e E050      		subi r30,lo8(-(pool+518))
 1277 0aa0 F040      		sbci r31,hi8(-(pool+518))
 1278 0aa2 9924      		clr r9
 1279 0aa4 9394      		inc r9
